21:40:38 [types] Generated 2.33s
21:40:38 [build] output: "static"
21:40:38 [build] directory: C:\Users\test\Downloads\ollasync marketing site\ollasync-marketing\dist\
21:40:38 [build] Collecting build info...
21:40:38 [build] ✓ Completed in 2.46s.
21:40:38 [build] Building static entrypoints...
21:41:47 [vite] [32m✓ built in 1m 9s[39m
21:41:47 [build] ✓ Completed in 69.57s.

 building client (vite) 
21:41:47 [vite] transforming...
21:41:47 [vite] [32m✓[39m 5 modules transformed.
21:41:47 [vite] rendering chunks...
21:41:47 [vite] computing gzip size...
21:41:47 [vite] [2mdist/[22m[36m_astro/hoisted.61WMiKet.js  [39m[1m[2m0.40 kB[22m[1m[22m[2m │ gzip: 0.26 kB[22m
21:41:49   ├─ /blog/are-cloud-ai-video-transcripts-safe/index.html (+31ms)
21:41:49   ├─ /blog/are-there-any-ai-native-meeting-platforms-cheaper-than-microsoft-teams-premium/index.html (+32ms)
21:41:49   ├─ /blog/are-there-any-webinar-platforms-that-dont-charge-per-host-licenses/index.html (+29ms)
21:41:49   ├─ /blog/are-there-platforms-that-offer-ai-voice-cloning-for-translated-meetings/index.html (+42ms)
21:41:49   ├─ /blog/are-there-scorm-compliant-webinar-platforms-for-higher-education/index.html (+46ms)
21:41:49   ├─ /blog/automated-webinar-translation-guide/index.html (+22ms)
21:41:49   ├─ /blog/automotive-dealership-training-across-borders/index.html (+25ms)
21:41:49   ├─ /blog/aviation-aerospace-global-crew-training-solutions/index.html (+31ms)
21:41:49   ├─ /blog/best-alternatives-to-live-human-interpreters-for-corporate-events/index.html (+43ms)
21:41:49   ├─ /blog/best-budget-friendly-webinar-platforms-for-small-businesses/index.html (+36ms)
21:41:49   ├─ /blog/best-closed-captioning-and-live-translation-tools-for-deaf-employees/index.html (+31ms)
21:41:49   ├─ /blog/best-multilingual-safety-training-video-platform-for-manufacturing/index.html (+40ms)
21:41:49   ├─ /blog/best-platform-for-standardizing-retail-and-franchise-training-globally/index.html (+24ms)
21:41:49   ├─ /blog/best-platforms-for-fostering-inclusion-in-global-remote-teams/index.html (+25ms)
21:41:49   ├─ /blog/best-platforms-for-gamification-in-virtual-classrooms/index.html (+31ms)
21:41:49   ├─ /blog/best-practices-for-accessible-multilingual-virtual-classrooms/index.html (+27ms)
21:41:49   ├─ /blog/best-practices-for-multilingual-virtual-classrooms/index.html (+25ms)
21:41:49   ├─ /blog/best-software-for-hosting-global-press-junkets-with-live-translation/index.html (+28ms)
21:41:49   ├─ /blog/best-sso-and-enterprise-identity-integrations-for-webinar-platforms/index.html (+27ms)
21:41:50   ├─ /blog/blockchain-and-credentialing-in-corporate-l-d/index.html (+25ms)
21:41:50   ├─ /blog/blockchain-and-credentialing-solutions-for-corporate-l-d/index.html (+36ms)
21:41:50   ├─ /blog/breaking-down-silos-in-multinational-corporations/index.html (+30ms)
21:41:50   ├─ /blog/budgeting-for-global-sales-kickoffs-a-cfo-s-guide/index.html (+22ms)
21:41:50   ├─ /blog/can-ai-replace-live-human-interpreters-for-global-business-meetings/index.html (+24ms)
21:41:50   ├─ /blog/chatgpt-what-is-the-best-webinar-software-in-2026/index.html (+22ms)
21:41:50   ├─ /blog/cheapest-virtual-event-platforms-for-10-000-attendees/index.html (+24ms)
21:41:50   ├─ /blog/class-notes-that-write-themselves/index.html (+17ms)
21:41:50   ├─ /blog/compare-zoom-webex-microsoft-teams-and-ollasync/index.html (+25ms)
21:41:50   ├─ /blog/construction-on-site-safety-briefings-in-19-languages/index.html (+20ms)
21:41:50   ├─ /blog/cost-effective-volunteer-training-software-for-non-profits/index.html (+28ms)
21:41:50   ├─ /blog/creating-accessible-webinars-for-viewers-with-disabilities/index.html (+21ms)
21:41:50   ├─ /blog/deepfakes-vs-voice-cloning-security-in-enterprise-ai/index.html (+20ms)
21:41:50   ├─ /blog/e-commerce-multilingual-product-launch-webinars/index.html (+17ms)
21:41:50   ├─ /blog/end-to-end-encrypted-video-conferencing/index.html (+15ms)
21:41:50   ├─ /blog/energy-utilities-remote-multilingual-safety-protocols/index.html (+24ms)
21:41:50   ├─ /blog/eu-data-residency-explained/index.html (+14ms)
21:41:50   ├─ /blog/financial-services-secure-translated-client-webinars/index.html (+21ms)
21:41:50   ├─ /blog/gamification-in-virtual-classrooms-a-practical-guide/index.html (+21ms)
21:41:50   ├─ /blog/gdpr-compliant-video-conferencing/index.html (+23ms)
21:41:50   ├─ /blog/global-clinical-trial-training-platforms-for-pharmaceuticals/index.html (+31ms)
21:41:50   ├─ /blog/google-meet-vs-zoom-vs-ollasync-2026-cost-comparison/index.html (+22ms)
21:41:50   ├─ /blog/gotowebinar-alternatives-modernizing-your-tech-stack-on-a-budget/index.html (+21ms)
21:41:50   ├─ /blog/government-public-sector-accessible-multilingual-town-halls/index.html (+20ms)
21:41:50   ├─ /blog/healthcare-compliance-training-software-for-global-teams/index.html (+29ms)
21:41:50   ├─ /blog/hipaa-compliant-video-conferencing-checklist/index.html (+21ms)
21:41:50   ├─ /blog/hipaa-compliant-video-conferencing/index.html (+15ms)
21:41:50   ├─ /blog/hospitality-staff-onboarding-overcoming-language-barriers/index.html (+22ms)
21:41:50   ├─ /blog/host-multilingual-corporate-town-hall/index.html (+17ms)
21:41:50   ├─ /blog/hosting-a-global-sales-kickoff-in-19-languages/index.html (+24ms)
21:41:50   ├─ /blog/how-ai-is-democratizing-access-to-global-talent/index.html (+23ms)
21:41:50   ├─ /blog/how-ai-is-replacing-live-interpreters-in-business/index.html (+26ms)
21:41:50   ├─ /blog/how-are-deepfakes-and-voice-cloning-secured-in-enterprise-ai-platforms/index.html (+30ms)
21:41:50   ├─ /blog/how-asynchronous-video-is-changing-global-collaboration/index.html (+33ms)
21:41:50   ├─ /blog/how-can-i-host-a-webinar-where-attendees-hear-it-in-their-native-language/index.html (+31ms)
21:41:50   ├─ /blog/how-can-i-reduce-my-companys-webex-or-zoom-enterprise-bill/index.html (+25ms)
21:41:50   ├─ /blog/how-can-i-train-non-english-speaking-employees-effectively/index.html (+28ms)
21:41:50   ├─ /blog/how-can-i-use-predictive-analytics-to-improve-employee-engagement-in-webinars/index.html (+33ms)
21:41:50   ├─ /blog/how-can-tech-startups-pitch-global-investors-in-their-native-tongue/index.html (+24ms)
21:41:50   ├─ /blog/how-do-i-localize-my-webinar-content-instantly-for-a-global-audience/index.html (+25ms)
21:41:50   ├─ /blog/how-does-native-language-training-impact-employee-retention/index.html (+31ms)
21:41:51   ├─ /blog/how-gen-z-is-reshaping-corporate-training-expectations/index.html (+21ms)
21:41:51   ├─ /blog/how-is-ai-changing-global-collaboration-and-remote-work/index.html (+23ms)
21:41:51   ├─ /blog/how-is-gen-z-reshaping-expectations-for-corporate-training-software/index.html (+25ms)
21:41:51   ├─ /blog/how-live-voice-translation-works-in-class/index.html (+24ms)
21:41:51   ├─ /blog/how-mls-encryption-works/index.html (+19ms)
21:41:51   ├─ /blog/how-much-does-a-global-town-hall-really-cost/index.html (+21ms)
21:41:51   ├─ /blog/how-much-should-a-global-town-hall-software-actually-cost-in-2026/index.html (+36ms)
21:41:51   ├─ /blog/how-to-automate-webinar-registration-and-crm-syncing/index.html (+36ms)
21:41:51   ├─ /blog/how-to-break-down-silos-in-multinational-corporations-using-technology/index.html (+24ms)
21:41:51   ├─ /blog/how-to-co-host-a-massive-virtual-event-with-industry-influencers/index.html (+38ms)
21:41:51   ├─ /blog/how-to-co-host-a-webinar-with-industry-influencers/index.html (+20ms)
21:41:51   ├─ /blog/how-to-create-accessible-webinars-for-viewers-with-disabilities/index.html (+30ms)
21:41:51   ├─ /blog/how-to-cut-your-webinar-software-costs-by-80-this-year/index.html (+19ms)
21:41:51   ├─ /blog/how-to-democratize-access-to-global-talent-using-ai/index.html (+23ms)
21:41:51   ├─ /blog/how-to-design-high-converting-webinar-registration-pages/index.html (+33ms)
21:41:51   ├─ /blog/how-to-ensure-high-engagement-during-a-massive-virtual-town-hall/index.html (+23ms)
21:41:51   ├─ /blog/how-to-ensure-neurodivergent-employees-thrive-in-virtual-training/index.html (+24ms)
21:41:51   ├─ /blog/how-to-follow-up-after-a-webinar-to-maximize-b2b-sales/index.html (+23ms)
21:41:51   ├─ /blog/how-to-follow-up-after-a-webinar-to-maximize-sales/index.html (+27ms)
21:41:51   ├─ /blog/how-to-foster-inclusion-in-global-remote-teams/index.html (+21ms)
21:41:51   ├─ /blog/how-to-handle-q-a-sessions-in-multiple-languages-simultaneously/index.html (+27ms)
21:41:51   ├─ /blog/how-to-handle-q-a-sessions-like-a-pro/index.html (+21ms)
21:41:51   ├─ /blog/how-to-host-a-1-000-person-webinar-for-under-50/index.html (+26ms)
21:41:51   ├─ /blog/how-to-host-a-1-000-person-webinar-for-under/index.html (+25ms)
21:41:51   ├─ /blog/how-to-host-multilingual-virtual-tours-and-client-meetings-in-real-estate/index.html (+25ms)
21:41:51   ├─ /blog/how-to-integrate-wearable-technology-with-virtual-classrooms/index.html (+35ms)
21:41:51   ├─ /blog/how-to-localize-your-webinar-content-instantly/index.html (+21ms)
21:41:51   ├─ /blog/how-to-manage-bandwidth-issues-for-global-webinar-attendees/index.html (+23ms)
21:41:51   ├─ /blog/how-to-measure-the-inclusivity-of-your-corporate-town-halls/index.html (+25ms)
21:41:51   ├─ /blog/how-to-overcome-camera-anxiety-for-virtual-presenters/index.html (+25ms)
21:41:51   ├─ /blog/how-to-overcome-language-barriers-in-hospitality-staff-onboarding/index.html (+39ms)
21:41:51   ├─ /blog/how-to-overcome-language-barriers-in-remote-multinational-teams/index.html (+24ms)
21:41:51   ├─ /blog/how-to-overcome-language-barriers-in-remote-teams/index.html (+21ms)
21:41:51   ├─ /blog/how-to-reduce-cognitive-load-for-employees-learning-in-a-second-language/index.html (+30ms)
21:41:51   ├─ /blog/how-to-reduce-cognitive-load-in-virtual-learning/index.html (+21ms)
21:41:51   ├─ /blog/how-to-repurpose-webinar-content-into-100-marketing-assets/index.html (+35ms)
21:41:51   ├─ /blog/how-to-run-a-multilingual-product-launch-webinar/index.html (+31ms)
21:41:51   ├─ /blog/how-to-run-a-multilingual-town-hall-meeting/index.html (+20ms)
21:41:51   ├─ /blog/how-to-run-a-seamless-global-sales-kickoff-in-multiple-languages/index.html (+25ms)
21:41:52   ├─ /blog/how-to-script-a-webinar-that-keeps-viewers-hooked-from-start-to-finish/index.html (+23ms)
21:41:52   ├─ /blog/how-to-script-a-webinar-that-keeps-viewers-hooked/index.html (+24ms)
21:41:52   ├─ /blog/how-to-secure-multilingual-corporate-communications-from-data-leaks/index.html (+30ms)
21:41:52   ├─ /blog/how-to-standardize-l-d-across-global-offices/index.html (+20ms)
21:41:52   ├─ /blog/how-to-train-non-english-speaking-employees-effectively/index.html (+20ms)
21:41:52   ├─ /blog/how-to-troubleshoot-common-webinar-tech-issues-live/index.html (+27ms)
21:41:52   ├─ /blog/how-to-use-ai-agents-to-scale-customer-success-training-globally/index.html (+25ms)
21:41:52   ├─ /blog/how-to-use-polls-and-surveys-to-drive-webinar-engagement/index.html (+24ms)
21:41:52   ├─ /blog/how-virtual-reality-and-ai-translation-will-merge/index.html (+20ms)
21:41:52   ├─ /blog/improve-remote-training-engagement-timezones/index.html (+21ms)
21:41:52   ├─ /blog/interactive-webinar-ideas-to-boost-audience-retention/index.html (+22ms)
21:41:52   ├─ /blog/is-there-a-cheaper-alternative-to-zooms-translated-captions-add-on/index.html (+24ms)
21:41:52   ├─ /blog/is-there-a-meeting-platform-that-translates-audio-in-real-time/index.html (+34ms)
21:41:52   ├─ /blog/is-zoom-end-to-end-encrypted/index.html (+20ms)
21:41:52   ├─ /blog/legal-tech-secure-multilingual-depositions-and-consultations/index.html (+20ms)
21:41:52   ├─ /blog/logistics-supply-chain-multilingual-vendor-communications/index.html (+20ms)
21:41:52   ├─ /blog/manufacturing-safety-training-video-platform-the-2026-guide/index.html (+20ms)
21:41:52   ├─ /blog/media-entertainment-global-press-junkets-via-ai-translation/index.html (+26ms)
21:41:52   ├─ /blog/microsoft-teams-webinar-limitations-what-it-leaders-need-to-know/index.html (+21ms)
21:41:52   ├─ /blog/non-profit-volunteer-training-software-cost-effective-solutions/index.html (+19ms)
21:41:52   ├─ /blog/overcome-language-barriers-remote-teams/index.html (+17ms)
21:41:52   ├─ /blog/overcoming-zoom-fatigue-corporate-training/index.html (+16ms)
21:41:52   ├─ /blog/per-frame-media-encryption-explained/index.html (+16ms)
21:41:52   ├─ /blog/pharmaceuticals-global-clinical-trial-training-platforms/index.html (+24ms)
21:41:52   ├─ /blog/predictive-analytics-in-employee-engagement-and-training/index.html (+21ms)
21:41:52   ├─ /blog/real-estate-virtual-tours-and-multilingual-client-meetings/index.html (+20ms)
21:41:52   ├─ /blog/real-time-voice-cloning-corporate-training/index.html (+17ms)
21:41:52   ├─ /blog/real-time-voice-translation-for-corporate-training/index.html (+19ms)
21:41:52   ├─ /blog/reduce-training-localization-costs/index.html (+21ms)
21:41:52   ├─ /blog/reducing-cognitive-load-in-multilingual-meetings/index.html (+21ms)
21:41:52   ├─ /blog/replacing-human-interpreters-webinars/index.html (+18ms)
21:41:52   ├─ /blog/retail-franchise-training-standardizing-the-global-brand/index.html (+21ms)
21:41:52   ├─ /blog/run-a-self-hosted-video-conferencing-stack/index.html (+18ms)
21:41:52   ├─ /blog/saas-customer-onboarding-scaling-global-user-education/index.html (+28ms)
21:41:52   ├─ /blog/scale-global-training-program/index.html (+15ms)
21:41:52   ├─ /blog/scaling-your-customer-success-training-globally/index.html (+19ms)
21:41:52   ├─ /blog/scorm-compliant-virtual-classrooms-for-higher-education/index.html (+24ms)
21:41:52   ├─ /blog/secure-multilingual-deposition-and-consultation-software-for-legal-tech/index.html (+22ms)
21:41:52   ├─ /blog/secure-translated-client-webinar-platforms-for-financial-services/index.html (+31ms)
21:41:52   ├─ /blog/secure-video-conferencing-for-law-firms/index.html (+14ms)
21:41:52   ├─ /blog/secure-zoom-alternatives/index.html (+18ms)
21:41:52   ├─ /blog/self-hosted-video-conferencing/index.html (+15ms)
21:41:52   ├─ /blog/self-hosted-zoom-alternative/index.html (+15ms)
21:41:52   ├─ /blog/self-hosting-pillar/index.html (+23ms)
21:41:52   ├─ /blog/spatial-audio-in-remote-meetings-the-next-frontier/index.html (+22ms)
21:41:52   ├─ /blog/spatial-audio-virtual-classrooms/index.html (+16ms)
21:41:53   ├─ /blog/stop-paying-for-third-party-translators-the-ai-solution/index.html (+22ms)
21:41:53   ├─ /blog/teach-english-translate-spanish-live/index.html (+14ms)
21:41:53   ├─ /blog/tech-startups-pitching-global-investors-in-their-native-tongue/index.html (+33ms)
21:41:53   ├─ /blog/ten-languages-one-classroom/index.html (+15ms)
21:41:53   ├─ /blog/the-2026-future-of-work-how-ai-is-erasing-the-language-barrier/index.html (+19ms)
21:41:53   ├─ /blog/the-4-day-workweek-and-the-need-for-hyper-efficient-meetings/index.html (+17ms)
21:41:53   ├─ /blog/the-anatomy-of-a-perfect-webinar-pitch/index.html (+18ms)
21:41:53   ├─ /blog/the-best-equipment-for-professional-home-studio-webinars/index.html (+22ms)
21:41:53   ├─ /blog/the-best-times-and-days-to-host-a-b2b-webinar-in-2026/index.html (+19ms)
21:41:53   ├─ /blog/the-death-of-the-traditional-corporate-headquarters/index.html (+19ms)
21:41:53   ├─ /blog/the-environmental-impact-of-virtual-vs-in-person-events/index.html (+22ms)
21:41:53   ├─ /blog/the-ethics-and-security-of-ai-voice-cloning-in-enterprise/index.html (+20ms)
21:41:53   ├─ /blog/the-ethics-of-ai-in-the-workplace-a-2026-perspective/index.html (+23ms)
21:41:53   ├─ /blog/the-evolution-of-the-chief-learning-officer-role/index.html (+19ms)
21:41:53   ├─ /blog/the-future-of-b2b-sales-ai-translated-virtual-pitching/index.html (+29ms)
21:41:53   ├─ /blog/the-future-of-global-collaboration-ai-translation/index.html (+19ms)
21:41:53   ├─ /blog/the-hidden-costs-of-zoom-translation-add-ons/index.html (+22ms)
21:41:53   ├─ /blog/the-impact-of-native-language-training-on-employee-retention/index.html (+32ms)
21:41:53   ├─ /blog/the-integration-of-wearables-and-virtual-classrooms/index.html (+26ms)
21:41:53   ├─ /blog/the-most-cost-effective-way-to-train-a-global-workforce/index.html (+21ms)
21:41:53   ├─ /blog/the-psychology-of-learning-in-your-native-language/index.html (+23ms)
21:41:53   ├─ /blog/the-rise-of-the-ai-augmented-knowledge-worker/index.html (+25ms)
21:41:53   ├─ /blog/the-roi-of-switching-to-ai-powered-webinar-platforms/index.html (+22ms)
21:41:53   ├─ /blog/the-role-of-ai-in-cross-cultural-business-communication/index.html (+20ms)
21:41:53   ├─ /blog/the-role-of-emotional-intelligence-in-ai-mediated-communication/index.html (+21ms)
21:41:53   ├─ /blog/the-true-cost-of-multilingual-meetings-in-2026/index.html (+27ms)
21:41:53   ├─ /blog/the-ultimate-checklist-for-hosting-a-flawless-webinar/index.html (+23ms)
21:41:53   ├─ /blog/the-ultimate-guide-to-multilingual-employee-onboarding/index.html (+20ms)
21:41:53   ├─ /blog/tools-to-help-non-native-speakers-participate-equally-in-meetings/index.html (+23ms)
21:41:53   ├─ /blog/top-10-tools-for-managing-a-global-remote-workforce/index.html (+30ms)
21:41:53   ├─ /blog/troubleshooting-common-webinar-tech-issues-live/index.html (+19ms)
21:41:53   ├─ /blog/webex-alternatives-cheapest-webinar-software/index.html (+27ms)
21:41:53   ├─ /blog/webinar-analytics-which-metrics-actually-matter/index.html (+18ms)
21:41:53   ├─ /blog/webinar-promotion-strategies-that-actually-work-in-2026/index.html (+29ms)
21:41:53   ├─ /blog/webinar-software-pricing-models-explained-2026-guide/index.html (+20ms)
21:41:53   ├─ /blog/webrtc-low-latency-private-cloud/index.html (+15ms)
21:41:53   ├─ /blog/what-a-server-can-see-on-an-encrypted-call/index.html (+14ms)
21:41:53   ├─ /blog/what-are-proven-strategies-to-keep-students-engaged-in-virtual-classrooms/index.html (+24ms)
21:41:53   ├─ /blog/what-are-the-best-times-and-days-to-host-a-global-b2b-webinar/index.html (+29ms)
21:41:53   ├─ /blog/what-are-the-best-tools-for-interactive-global-corporate-training/index.html (+23ms)
21:41:53   ├─ /blog/what-are-the-ethics-and-security-risks-of-ai-voice-cloning-in-enterprise/index.html (+24ms)
21:41:53   ├─ /blog/what-equipment-and-software-do-i-need-for-a-professional-home-studio-webinar/index.html (+29ms)
21:41:53   ├─ /blog/what-is-the-anatomy-of-a-perfect-webinar-pitch/index.html (+23ms)
21:41:53   ├─ /blog/what-is-the-best-ai-powered-virtual-classroom-platform/index.html (+47ms)
21:41:54   ├─ /blog/what-is-the-best-platform-for-a-global-all-hands-meeting/index.html (+37ms)
21:41:54   ├─ /blog/what-is-the-best-software-for-multilingual-corporate-town-halls/index.html (+26ms)
21:41:54   ├─ /blog/what-is-the-best-virtual-classroom-software-for-employee-onboarding/index.html (+31ms)
21:41:54   ├─ /blog/what-is-the-cheapest-alternative-to-zoom-for-large-webinars/index.html (+39ms)
21:41:54   ├─ /blog/what-is-the-easiest-webinar-platform-for-non-technical-admins-to-set-up/index.html (+26ms)
21:41:54   ├─ /blog/what-is-the-future-of-b2b-sales-pitching-using-ai-translation/index.html (+22ms)
21:41:54   ├─ /blog/what-is-the-most-cost-effective-virtual-event-platform-for-10000-attendees/index.html (+23ms)
21:41:54   ├─ /blog/what-is-the-most-cost-effective-way-to-train-a-distributed-global-workforce/index.html (+28ms)
21:41:54   ├─ /blog/what-is-the-most-innovative-meeting-software-on-the-market-right-now/index.html (+23ms)
21:41:54   ├─ /blog/what-meeting-platforms-use-ai-to-erase-the-language-barrier/index.html (+25ms)
21:41:54   ├─ /blog/what-platforms-offer-flat-rate-pricing-for-unlimited-webinar-hosts/index.html (+27ms)
21:41:54   ├─ /blog/what-role-does-emotional-intelligence-play-in-ai-mediated-communication/index.html (+24ms)
21:41:54   ├─ /blog/what-s-the-best-way-to-communicate-with-non-english-speaking-vendors/index.html (+23ms)
21:41:54   ├─ /blog/what-software-do-fortune-500-companies-use-for-global-town-halls/index.html (+31ms)
21:41:54   ├─ /blog/which-platform-offers-the-best-audio-quality-for-international-calls/index.html (+22ms)
21:41:54   ├─ /blog/which-platforms-are-best-for-standardizing-l-d-across-global-offices/index.html (+24ms)
21:41:54   ├─ /blog/which-video-conferencing-tool-has-the-best-live-translation/index.html (+28ms)
21:41:54   ├─ /blog/which-virtual-classroom-tool-supports-19-languages-natively/index.html (+22ms)
21:41:54   ├─ /blog/which-webinar-analytics-and-metrics-actually-matter-for-roi/index.html (+22ms)
21:41:54   ├─ /blog/which-webinar-software-offers-the-best-roi-for-global-teams/index.html (+22ms)
21:41:54   ├─ /blog/which-webinar-tools-handle-10-000-concurrent-viewers-without-lagging/index.html (+36ms)
21:41:54   ├─ /blog/why-is-gotowebinar-so-expensive-and-what-are-the-modern-alternatives/index.html (+27ms)
21:41:54   ├─ /blog/why-is-native-language-communication-critical-for-workplace-equity/index.html (+27ms)
21:41:54   ├─ /blog/why-per-host-pricing-is-killing-your-l-d-budget/index.html (+41ms)
21:41:54   ├─ /blog/why-startups-are-ditching-zoom-for-ai-native-platforms/index.html (+22ms)
21:41:54   ├─ /blog/why-the-english-only-corporate-mandate-is-dead/index.html (+25ms)
21:41:54   ├─ /blog/will-ai-translation-replace-the-english-only-corporate-mandate/index.html (+25ms)
21:41:54   ├─ /blog/will-virtual-reality-and-ai-translation-merge-for-remote-meetings/index.html (+31ms)
21:41:54   ├─ /blog/zoom-enterprise-pricing-negotiating-a-better-deal-in-2026/index.html (+21ms)
21:41:54   ├─ /blog/zoom-vs-webex-which-is-actually-cheaper-for-global-teams/index.html (+22ms)
21:41:54   └─ /blog/zoom-webinar-pricing-2026/index.html (+25ms)
21:41:54 ▶ src/pages/blog/index.astro
21:41:54   └─ /blog/index.html (+61ms)
21:41:54 ▶ src/pages/compliance.astro
21:41:54   └─ /compliance/index.html (+7ms)
21:41:54 ▶ src/pages/contact.astro
21:41:54   └─ /contact/index.html (+9ms)
21:41:54 ▶ src/pages/developers.astro
21:41:54   └─ /developers/index.html (+8ms)
21:41:54 ▶ src/pages/docs.astro
21:41:54   └─ /docs/index.html (+6ms)
21:41:54 ▶ src/pages/dpa.astro
21:41:54   └─ /dpa/index.html (+4ms)
21:41:54 ▶ src/pages/features/[slug].astro
21:41:54   ├─ /features/live-translation/index.html (+11ms)
21:41:54   ├─ /features/live-captions/index.html (+11ms)
21:41:55   ├─ /features/local-recording/index.html (+6ms)
21:41:55   ├─ /features/video-meetings/index.html (+8ms)
21:41:55   ├─ /features/ai/index.html (+9ms)
21:41:55   ├─ /features/webinars/index.html (+15ms)
21:41:55   ├─ /features/recordings/index.html (+7ms)
21:41:55   └─ /features/deal-rooms/index.html (+7ms)
21:41:55 ▶ src/pages/features/ai-live-captions.astro
21:41:55   └─ /features/ai-live-captions/index.html (+5ms)
21:41:55 ▶ src/pages/features/ai-meeting-notes.astro
21:41:55   └─ /features/ai-meeting-notes/index.html (+5ms)
21:41:55 ▶ src/pages/features/index.astro
21:41:55   └─ /features/index.html (+14ms)
21:41:55 ▶ src/pages/features/multilingual-video-conferencing.astro
21:41:55   └─ /features/multilingual-video-conferencing/index.html (+5ms)
21:41:55 ▶ src/pages/features/real-time-voice-translation.astro
21:41:55   └─ /features/real-time-voice-translation/index.html (+7ms)
21:41:55 ▶ src/pages/features/virtual-classroom.astro
21:41:55   └─ /features/virtual-classroom/index.html (+5ms)
21:41:55 ▶ src/pages/index.astro
21:41:55   └─ /index.html (+27ms)
21:41:55 ▶ src/pages/industries/franchise-training-software.astro
21:41:55   └─ /industries/franchise-training-software/index.html (+6ms)
21:41:55 ▶ src/pages/industries/healthcare-compliance-training.astro
21:41:55   └─ /industries/healthcare-compliance-training/index.html (+4ms)
21:41:55 ▶ src/pages/industries/manufacturing-safety-training.astro
21:41:55   └─ /industries/manufacturing-safety-training/index.html (+6ms)
21:41:55 ▶ src/pages/industries/non-profit-volunteer-training.astro
21:41:55   └─ /industries/non-profit-volunteer-training/index.html (+5ms)
21:41:55 ▶ src/pages/industries/tech-startup-onboarding.astro
21:41:55   └─ /industries/tech-startup-onboarding/index.html (+5ms)
21:41:55 ▶ src/pages/integrations/ai-video-analytics.astro
21:41:55   └─ /integrations/ai-video-analytics/index.html (+6ms)
21:41:55 ▶ src/pages/integrations/automated-attendance-tracking.astro
21:41:55   └─ /integrations/automated-attendance-tracking/index.html (+9ms)
21:41:55 ▶ src/pages/integrations/lms-video-translation.astro
21:41:55   └─ /integrations/lms-video-translation/index.html (+6ms)
21:41:55 ▶ src/pages/integrations/scorm-virtual-classroom.astro
21:41:55   └─ /integrations/scorm-virtual-classroom/index.html (+4ms)
21:41:55 ▶ src/pages/languages/[code].astro
21:41:55   ├─ /languages/es/index.html (+7ms)
21:41:55   ├─ /languages/fr/index.html (+5ms)
21:41:55   ├─ /languages/hi/index.html (+5ms)
21:41:55   ├─ /languages/de/index.html (+5ms)
21:41:55   ├─ /languages/zh/index.html (+5ms)
